194,236,216,193,236,216,189,238,216,185,241,216,182,242,216,179,243,216,180,243,216,185,241,216,201,244,224,195,222,207,0,5,0,19,5,4,77,40,47,103,49,62,151,82,100,132,79,97,73,61,81,51,64,80,0,8,18,0,8,9,206,237,232,202,243,229,191,236,215,194,247,219,186,241,210,185,242,209,186,241,209,186,241,209,189,239,212,189,239,212,192,237,216
194,236,216,193,236,216,190,238,216,186,240,216,182,242,216,180,243,216,180,243,216,185,241,216,189,234,213,195,226,210,6,19,9,6,0,0,86,60,63,97,54,63,126,70,83,139,97,111,63,56,72,66,82,95,0,11,20,0,8,9,197,230,223,182,223,209,181,229,207,194,247,219,186,241,210,185,242,209,186,241,209,186,241,210,189,239,212,189,239,214,192,237,216
196,235,216,194,236,216,192,237,216,187,239,216,185,241,216,182,242,216,180,243,216,183,241,216,186,235,213,204,243,224,189,213,199,219,229,220,13,5,2,14,0,0,36,4,9,15,0,0,0,3,14,0,5,14,192,215,221,201,231,229,171,206,199,167,210,193,205,253,231,184,237,209,186,241,210,185,242,210,186,241,210,186,241,210,189,239,214,189,238,216,192,237,216
196,235,216,194,236,216,192,237,216,189,238,216,186,240,216,183,241,216,182,242,216,183,241,216,188,242,218,203,251,229,197,234,216,215,239,225,0,5,0,0,2,0,5,0,0,4,4,4,0,4,9,0,7,12,203,233,233,202,237,231,155,195,184,164,208,191,176,225,203,186,241,212,185,241,212,185,242,210,186,241,210,186,241,212,189,238,216,189,238,217,192,237,217
196,235,216,194,236,216,193,236,216,190,238,216,187,239,216,185,241,216,183,241,216,183,241,216,176,232,207,186,240,216,208,255,234,219,255,241,206,240,223,207,235,220,201,225,211,202,225,215,196,225,221,210,242,241,200,237,230,182,222,213,210,254,239,180,229,208,189,243,217,193,249,220,185,241,212,185,241,212,186,241,212,186,240,214,189,238,217,189,238,219,192,236,219
194,236,216,193,236,216,192,237,216,190,238,216,187,239,216,186,240,216,185,241,216,185,241,216,206,255,239,187,243,218,218,255,248,220,255,249,181,230,208,187,235,213,207,252,231,192,235,216,194,234,225,194,234,225,191,234,224,189,236,220,188,237,218,175,229,205,194,250,223,183,242,212,183,242,212,183,242,214,185,241,214,186,240,216,187,238,219,189,238,219,190,237,221
190,238,216,190,238,216,190,238,216,189,238,216,189,238,216,187,239,216,187,239,216,186,240,216,168,224,199,188,244,219,175,231,206,199,255,230,174,232,207,191,249,224,170,228,203,185,240,217,190,238,222,182,230,214,200,248,232,182,233,214,190,244,221,203,255,234,165,224,196,186,247,216,182,242,214,183,242,214,185,241,216,186,240,217,187,238,219,189,237,221,190,236,223
186,240,216,186,240,216,187,239,216,187,239,216,187,239,216,187,239,216,189,238,216,187,239,216,184,238,214,189,243,219,184,240,215,180,238,213,187,247,221,176,239,212,183,246,219,182,242,217,192,247,226,183,238,217,179,234,211,189,247,222,173,231,206,179,239,211,191,251,223,175,238,207,182,242,214,182,242,214,183,241,217,185,240,217,186,239,221,187,238,221,189,237,223
183,243,217,184,244,218,185,243,218,186,242,217,186,240,216,186,238,215,188,237,215,189,238,216,189,238,216,188,237,215,186,238,215,186,240,216,186,242,217,185,243,218,185,243,218,183,243,217,177,237,212,184,244,218,186,246,220,173,236,207,154,217,188,142,205,176,144,207,178,150,215,185,143,206,177,158,221,192,177,237,212,187,245,221,188,243,224,186,239,221,188,241,225
176,242,214,181,245,218,185,248,221,185,245,219,183,239,214,183,237,213,189,238,216,193,242,220,193,242,220,189,238,216,186,235,213,185,237,214,189,243,219,190,246,221,187,243,218,181,239,214,183,246,219,182,246,219,179,244,214,167,234,203,155,220,190,144,211,180,141,206,176,141,206,176,142,207,177,154,218,191,169,232,205,179,239,214,181,239,217,179,236,217,182,237,218
175,244,215,179,248,219,180,246,218,171,235,208,159,219,193,150,208,183,152,206,182,157,209,186,157,209,186,155,204,182,156,205,183,166,215,193,179,231,208,188,242,218,189,243,219,184,240,215,146,211,181,145,212,181,146,213,182,149,218,187,158,225,194,161,230,199,165,232,201,164,231,200,161,227,199,158,224,196,154,218,191,151,215,189,154,216,191,163,225,202,175,237,214
176,245,216,177,246,217,176,242,214,168,232,205,156,219,192,147,210,183,147,205,180,148,206,181,150,206,181,149,205,180,153,207,183,162,216,192,174,230,205,183,239,214,186,242,217,183,241,216,147,214,183,143,212,181,143,212,181,148,217,186,155,224,193,160,229,198,160,229,198,158,227,196,168,237,208,159,228,199,147,216,187,140,209,180,144,210,182,154,220,192,166,232,204
150,216,188,150,216,188,152,216,189,156,220,193,159,225,197,163,229,201,164,230,202,164,230,202,164,230,202,164,230,202,164,228,201,160,224,197,157,220,193,153,216,189,152,215,188,151,215,188,160,229,198,159,230,198,159,230,200,158,229,199,156,227,197,155,226,196,155,226,196,155,226,196,155,226,196,155,226,196,156,227,195,158,229,197,159,230,198,156,227,195,148,222,189
145,208,181,143,206,179,144,207,180,148,212,185,154,223,194,159,230,200,157,230,200,154,229,198,154,229,198,156,231,200,156,231,200,151,224,194,142,215,185,139,210,180,139,208,179,140,211,181,150,224,191,153,227,194,158,229,199,159,230,200,158,229,199,159,230,200,162,233,203,165,236,206,156,227,197,156,229,199,158,232,199,160,234,201,158,233,200,154,230,194,147,223,187
175,231,206,171,229,204,168,228,202,164,228,201,161,230,201,156,231,200,153,230,198,148,229,196,146,230,196,148,232,198,150,234,200,151,235,201,153,234,201,154,235,202,157,236,204,161,238,206,157,232,201,159,232,202,158,231,201,156,229,199,155,225,197,152,222,194,152,222,194,152,222,194,161,234,204,159,232,202,155,229,196,151,226,193,149,226,190,148,228,189,152,232,193
161,221,195,161,224,197,162,226,199,159,228,199,154,227,197,152,229,197,151,232,199,151,235,201,150,236,201,148,234,199,145,232,197,146,232,197,148,234,199,149,233,199,147,231,197,147,228,195,155,232,200,155,230,199,154,229,198,155,230,199,157,230,200,158,231,201,157,230,201,156,229,199,151,226,195,154,229,198,155,232,198,156,233,199,153,233,196,152,232,193,152,234,194
155,229,196,156,230,197,157,232,199,155,230,197,152,229,195,148,228,193,149,229,194,150,232,196,150,232,196,148,230,194,147,229,193,149,231,195,151,233,197,153,235,199,151,233,197,151,231,196,154,234,199,158,238,203,157,237,202,146,226,191,130,210,175,119,199,164,118,197,165,121,201,166,112,192,157,128,208,173,148,228,193,159,239,204,157,239,203,152,234,196,151,233,195
154,231,197,152,229,195,150,227,193,152,229,195,156,233,199,158,235,201,156,233,199,153,230,196,153,230,196,156,233,199,158,235,201,156,233,199,152,229,195,150,227,193,152,229,195,152,232,197,143,227,191,144,230,193,145,229,193,136,222,185,126,210,174,118,204,167,118,202,166,120,206,169,121,205,169,131,217,180,144,228,192,149,235,198,149,233,197,145,231,194,146,230,194
129,203,168,124,198,163,123,197,162,132,206,171,147,221,186,157,231,196,156,230,195,150,224,189,150,224,189,156,230,195,157,231,196,147,221,186,132,206,171,123,197,162,124,198,163,127,204,168,125,211,172,122,214,173,122,213,172,119,211,170,116,207,166,112,204,163,113,204,163,113,205,164,111,202,161,113,205,164,117,208,167,117,209,168,117,208,167,115,207,166,117,208,167
127,204,168,123,200,164,123,200,164,133,210,174,148,225,189,158,235,199,158,235,199,154,231,195,154,231,195,158,235,199,158,235,199,148,225,189,133,210,174,123,200,164,123,200,164,125,205,168,115,203,163,112,203,162,111,202,161,112,203,162,113,204,163,114,205,164,113,204,163,112,203,162,118,209,168,116,207,166,114,205,164,112,203,162,113,204,163,113,204,163,113,204,163
111,199,157,110,198,156,110,198,156,112,200,158,115,203,161,117,205,163,117,205,163,116,204,162,116,204,162,117,205,163,117,205,163,115,203,161,112,200,158,110,198,156,110,198,156,111,199,157,120,205,164,119,204,163,118,203,162,119,204,163,122,207,166,123,208,167,122,207,166,120,205,164,125,210,169,123,208,167,120,205,164,120,205,164,122,207,166,122,207,166,121,206,165
115,210,166,118,213,169,119,214,170,118,213,169,115,210,166,113,208,164,115,210,166,117,212,168,117,212,168,115,210,166,113,208,164,115,210,166,118,213,169,119,214,170,118,213,169,117,210,166,119,207,165,119,206,164,119,204,163,119,206,164,121,206,165,121,208,166,121,206,165,119,206,164,116,201,160,115,202,160,115,200,159,115,202,160,118,203,162,117,204,162,116,201,160
102,200,153,105,203,156,108,206,159,108,206,159,106,204,157,106,204,157,109,207,160,112,210,163,112,210,163,109,207,160,106,204,157,106,204,157,108,206,159,108,206,159,105,203,156,102,200,153,111,209,162,111,209,162,112,208,162,110,208,161,111,207,161,109,207,160,110,206,160,109,207,160,113,209,163,113,211,164,115,211,165,114,212,165,115,211,165,114,212,165,115,211,165
117,210,165,117,210,165,117,210,165,117,210,165,116,209,164,115,208,163,115,208,163,116,209,164,116,209,164,115,208,163,115,208,163,116,209,164,117,210,165,117,210,165,117,210,165,117,210,165,113,209,163,114,212,165,115,213,166,114,212,165,111,209,162,110,208,161,111,209,162,113,211,164,109,207,160,110,208,161,111,209,162,110,208,161,108,206,159,108,206,159,110,208,161
120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,120,202,162,118,203,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162,117,204,162
120,205,166,120,205,164,120,205,166,120,205,164,120,205,166,120,205,164,120,205,166,120,205,164,120,205,166,120,205,164,120,205,166,120,205,164,120,205,166,120,205,164,120,205,166,120,205,164,122,204,166,122,204,164,122,204,166,122,204,164,122,204,166,122,204,164,122,204,166,122,204,164,122,204,166,122,204,164,122,204,166,122,204,164,122,204,166,122,204,164,122,204,166
113,210,169,113,210,167,113,210,169,113,210,167,113,210,169,113,210,167,113,210,169,113,210,167,113,210,169,113,210,167,113,210,169,113,210,167,113,210,169,113,210,167,113,210,169,116,208,167,120,206,169,121,206,167,121,205,169,121,206,167,121,205,169,121,206,167,121,205,169,121,206,167,121,205,169,121,206,167,121,205,169,121,206,167,121,205,169,121,206,167,121,205,169
108,206,167,108,206,165,108,206,167,108,206,165,108,206,167,108,206,165,108,206,167,108,206,165,108,206,167,108,206,165,108,206,167,108,206,165,108,206,167,108,206,165,108,206,167,109,206,165,112,204,167,113,203,165,115,202,167,113,203,165,115,202,167,113,203,165,115,202,167,113,203,165,115,202,167,113,203,165,115,202,167,113,203,165,115,202,167,113,203,165,115,202,167
119,209,174,119,209,173,119,209,174,119,209,173,119,209,174,119,209,173,119,209,174,119,209,173,119,209,174,119,209,173,119,209,174,119,209,173,119,209,174,119,209,173,119,209,174,118,210,173,115,211,174,112,213,173,114,212,174,112,213,173,114,212,174,112,213,173,114,212,174,112,213,173,114,212,174,112,213,173,114,212,174,112,213,173,114,212,174,112,213,173,114,212,174
130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,130,192,167,128,194,167,123,196,167,121,197,167,122,197,167,121,197,167,122,197,167,121,197,167,122,197,167,121,197,167,122,197,167,121,197,167,122,197,167,121,197,167,122,197,167,121,197,167,122,197,167
0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,9,1,0,10,1,0,9,1,0,10,1,0,9,1,0,10,1,0,9,1,0,10,1,0,9,1,0,10,1,0,9,1,0,10,1,0,9,1,0,10,1,0,9,1
